delete from omoccurrencesESA where occid='27834897';
delete from omoccurrencesESA where occid='27834912';
delete from omoccurrencesESA where occid='27834913';
delete from omoccurrencesESA where occid='27834914';
delete from omoccurrencesESA where occid='27834915';
delete from omoccurrencesESA where occid='27834945';
delete from omoccurrencesESA where occid='27834946';
delete from omoccurrencesESA where occid='32200678';
delete from omoccurrencesESA where occid='32200679';
delete from omoccurrencesESA where occid='32184117';
delete from omoccurrencesESA where occid='32184118';
delete from omoccurrencesESA where occid='32186267';
delete from omoccurrencesESA where occid='32196016';
delete from omoccurrencesESA where occid='32184339';
delete from omoccurrencesESA where occid='32200680';
delete from omoccurrencesESA where occid='32184120';
delete from omoccurrencesESA where occid='32184121';
delete from omoccurrencesESA where occid='32184122';
delete from omoccurrencesESA where occid='32184822';
delete from omoccurrencesESA where occid='32197100';
delete from omoccurrencesESA where occid='32200240';
delete from omoccurrencesESA where occid='32200241';
delete from omoccurrencesESA where occid='32195010';
delete from omoccurrencesESA where occid='32195011';
delete from omoccurrencesESA where occid='32195012';
delete from omoccurrencesESA where occid='32194887';
delete from omoccurrencesESA where occid='32195564';
delete from omoccurrencesESA where occid='32197805';
delete from omoccurrencesESA where occid='32195565';
delete from omoccurrencesESA where occid='32195566';
delete from omoccurrencesESA where occid='32551355';
delete from omoccurrencesESA where occid='32195567';
delete from omoccurrencesESA where occid='32195568';
delete from omoccurrencesESA where occid='32184131';
delete from omoccurrencesESA where occid='32184425';
delete from omoccurrencesESA where occid='32184426';
delete from omoccurrencesESA where occid='32185272';
delete from omoccurrencesESA where occid='32199333';
delete from omoccurrencesESA where occid='32199334';
delete from omoccurrencesESA where occid='32199335';
delete from omoccurrencesESA where occid='32195244';
delete from omoccurrencesESA where occid='32197173';
delete from omoccurrencesESA where occid='32200095';
delete from omoccurrencesESA where occid='32200096';
delete from omoccurrencesESA where occid='27834947';
delete from omoccurrencesESA where occid='27834953';
delete from omoccurrencesESA where occid='27834954';
delete from omoccurrencesESA where occid='27834955';
delete from omoccurrencesESA where occid='27834958';
delete from omoccurrencesESA where occid='27834959';
delete from omoccurrencesESA where occid='27834960';
delete from omoccurrencesESA where occid='27835002';
delete from omoccurrencesESA where occid='27838393';
delete from omoccurrencesESA where occid='27834968';
delete from omoccurrencesESA where occid='27835020';
delete from omoccurrencesESA where occid='27835021';
delete from omoccurrencesESA where occid='27835022';
delete from omoccurrencesESA where occid='27835023';
delete from omoccurrencesESA where occid='27835024';
delete from omoccurrencesESA where occid='27835025';
delete from omoccurrencesESA where occid='27835026';
delete from omoccurrencesESA where occid='27838342';
delete from omoccurrencesESA where occid='27835027';
delete from omoccurrencesESA where occid='27835028';
delete from omoccurrencesESA where occid='27835029';
delete from omoccurrencesESA where occid='27838381';
delete from omoccurrencesESA where occid='27838373';
delete from omoccurrencesESA where occid='27838372';
delete from omoccurrencesESA where occid='27838371';
delete from omoccurrencesESA where occid='27838370';
delete from omoccurrencesESA where occid='27838369';
delete from omoccurrencesESA where occid='27838368';
delete from omoccurrencesESA where occid='27838402';
delete from omoccurrencesESA where occid='27838403';
delete from omoccurrencesESA where occid='27838404';
delete from omoccurrencesESA where occid='27835068';
delete from omoccurrencesESA where occid='27835067';
delete from omoccurrencesESA where occid='27835066';
delete from omoccurrencesESA where occid='27835065';
delete from omoccurrencesESA where occid='27835064';
delete from omoccurrencesESA where occid='27835063';
delete from omoccurrencesESA where occid='27835062';
delete from omoccurrencesESA where occid='27835061';
